nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.1910457124983695
current_spectral_double_theta,4.869554305884126
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.939053981060569781e-02,1.775715684309619735e-01,9.828676984529506333e-01
0.000000000000000000e+00,2.016598830763610406e-01,9.620287084880360107e-01,-1.839403588190721972e-01
0.000000000000000000e+00,-9.782095205705396701e-01,2.072898987645846736e-01,1.170605549806417491e-02
