nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9368432535309195
current_spectral_double_theta,3.99963396975983
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.633098684405658085e-01,-8.898715373004774110e-01,3.725541038349845513e-01
0.000000000000000000e+00,-9.152024557672342464e-01,3.525433810668708312e-01,1.952373668731761935e-01
0.000000000000000000e+00,-3.050776591942618299e-01,-2.895545053498715382e-01,-9.072407675430604890e-01
