nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.397133832006598
current_spectral_double_theta,3.394164641691146
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.415836056610194404e-01,2.257634037260798088e-01,-6.317314630068805448e-01
0.000000000000000000e+00,-1.746081859558337446e-01,9.741734010181538617e-01,1.431718063933570262e-01
0.000000000000000000e+00,6.477389421765638033e-01,4.131620352668191436e-03,7.618511616459284763e-01
