nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.785012452401166
current_spectral_double_theta,1.96576435634272
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.044471829593335732e-01,-1.805659692531434712e-01,-3.864857358100524110e-01
0.000000000000000000e+00,1.541035966149239406e-02,9.192365885089055499e-01,-3.934038830027046241e-01
0.000000000000000000e+00,4.263071827357116095e-01,3.498571495541794030e-01,8.341835294788360056e-01
