nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.3145428625837035
current_spectral_double_theta,4.363152839038153
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.190997567280674074e-01,-6.316260122996848470e-01,5.758333293161032040e-01
0.000000000000000000e+00,-8.546432151336844640e-01,-3.749289372271381593e-01,3.591841684368849985e-01
0.000000000000000000e+00,-1.097348581051164028e-02,-6.785844624039972794e-01,-7.344404060187758043e-01
