nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.034814671264517
current_spectral_double_theta,4.340023735322704
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.620579235232667559e-01,6.075955489953677180e-01,-7.775377021497579255e-01
0.000000000000000000e+00,1.188075153639409492e-01,7.702075750695228651e-01,6.266299271488507960e-01
0.000000000000000000e+00,9.796029827008312374e-01,-1.939276673054921574e-01,5.263132277534372794e-02
