nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.905243633071782
current_spectral_double_theta,6.01489021682795
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.950090763712330366e-01,-6.882795611455699847e-02,7.224714801259356223e-02
0.000000000000000000e+00,7.184494461554563616e-02,9.966124805959287736e-01,-4.002333636311132536e-02
0.000000000000000000e+00,-6.924768495804459190e-02,4.501417529555700597e-02,9.965834045128495466e-01
