nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.9709556501521788
current_spectral_double_theta,5.244315860033749
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.199672973863809944e-02,-9.310171431666927067e-01,3.556453506540991349e-01
0.000000000000000000e+00,2.044235520056413569e-01,3.649711325209300528e-01,9.082990057309120457e-01
0.000000000000000000e+00,-9.754422318607902653e-01,-1.775262259798938546e-03,2.202482707000076867e-01
