nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.028330356986204376
current_spectral_double_theta,1.6391945010732778
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.968834553954418753e-01,-6.340179906631085438e-02,4.694239271692257631e-02
0.000000000000000000e+00,7.882311035380652753e-02,7.763219163704767611e-01,-6.253888385932357963e-01
0.000000000000000000e+00,3.208369209788906710e-03,6.271399317839768672e-01,7.789000014950497874e-01
