nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.3949314753882964
current_spectral_double_theta,1.322074231404197
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.304895047915931583e-01,-7.388025415375091276e-01,-2.380205641649014991e-01
0.000000000000000000e+00,5.085046749550132805e-01,1.614677633230813814e-01,8.457843442369613607e-01
0.000000000000000000e+00,-5.864349749943058576e-01,-6.542927219717168397e-01,4.774882763778415806e-01
