nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.82154324378537
current_spectral_double_theta,1.1323739238832407
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.663240069788793241e-01,2.010251711964237131e-01,-1.606449317026482915e-01
0.000000000000000000e+00,-2.317975185252544035e-01,4.088928498090825259e-01,-8.826531299330202529e-01
0.000000000000000000e+00,-1.117489326205702432e-01,8.901660058216421811e-01,4.417201128969613921e-01
