nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.7465590500087433
current_spectral_double_theta,2.5322968546756512
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.664386638961740550e-01,2.347301239201850520e-01,1.043938592590102632e-01
0.000000000000000000e+00,1.391124933159468002e-01,1.365501419111210535e-01,9.808168906312065838e-01
0.000000000000000000e+00,2.159722739844071038e-01,9.624218553568241186e-01,-1.646212294983049607e-01
