nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5866355714279176
current_spectral_double_theta,1.196295323319351
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.923584328782960595e-01,-9.444915921202135314e-04,-1.233849611215534769e-01
0.000000000000000000e+00,1.406548186130714834e-02,9.943183095897835111e-01,1.055142712363545537e-01
0.000000000000000000e+00,1.225842686291557654e-01,-1.064434457830174957e-01,9.867334442160616836e-01
