nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.346372161073042
current_spectral_double_theta,4.16906771700918
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.038752000007131970e-01,-2.718571701892098513e-01,-8.734864062142564389e-01
0.000000000000000000e+00,-8.976749880449155228e-01,-3.017313237632356926e-01,-3.211507809404346991e-01
0.000000000000000000e+00,-1.762510671256896921e-01,9.138117351384774656e-01,-3.659011807308817366e-01
