nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.269102569513987
current_spectral_double_theta,1.3757969334237055
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.563235629305021579e-01,9.254213851683487646e-02,-5.080806118803471438e-01
0.000000000000000000e+00,2.051170639486842862e-01,8.419429555428882272e-01,4.990581626311323959e-01
0.000000000000000000e+00,4.739588016347532906e-01,-5.315712672919969961e-01,7.019936197306417824e-01
