nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.722991489504885
current_spectral_double_theta,0.7927234458990925
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.116605659369542147e-01,-4.773254355584562007e-03,4.109163279286703330e-01
0.000000000000000000e+00,-2.573395753251159213e-02,9.973069010534717505e-01,6.867829745157597032e-02
0.000000000000000000e+00,-4.101375085812591914e-01,-7.318579885462446477e-02,9.090825391023460433e-01
