nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9638168857085097
current_spectral_double_theta,2.1613027343434297
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.030825922536259931e-01,2.137319158715516032e-01,5.562167007174786404e-01
0.000000000000000000e+00,-4.704373519715576157e-01,8.003315637147196959e-01,3.716962281109841282e-01
0.000000000000000000e+00,-3.657144348930844724e-01,-5.601678822101571198e-01,7.432798233848452174e-01
