nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.704727730372399
current_spectral_double_theta,4.854781443209026
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.203869301622601418e-01,6.695571191956576351e-01,6.123463832531130802e-01
0.000000000000000000e+00,2.016820786585725167e-01,5.890401416853475736e-01,-7.825318208426427224e-01
0.000000000000000000e+00,-8.846463519942442399e-01,4.524654413518588436e-01,1.125871053254077631e-01
