nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.85071122351416
current_spectral_double_theta,0.07480880515728443
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.892501606170276851e-01,-6.067487198649533786e-01,-9.455249815970771798e-02
0.000000000000000000e+00,6.112805285295123126e-01,7.909577020408670167e-01,2.687059773983454386e-02
0.000000000000000000e+00,5.848332588597855708e-02,-7.900572463089459985e-02,9.951571715406896113e-01
