nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.36385965342608
current_spectral_double_theta,3.1608620134517684
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.466741186151871323e-01,4.823056329452035662e-01,-7.535671889013488833e-01
0.000000000000000000e+00,7.808521048665661990e-01,-6.213049328936074422e-01,6.519333315252792693e-02
0.000000000000000000e+00,-4.367518999212333108e-01,-6.175447002374854222e-01,-6.541302019657795341e-01
