nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.6161598652151867
current_spectral_double_theta,4.259188923661113
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.813924073734545450e-01,8.067383915796443317e-01,-1.056221387777495496e-01
0.000000000000000000e+00,-7.112537810685098938e-01,5.669804981027986024e-01,4.155131450229290757e-01
0.000000000000000000e+00,3.950960991508838394e-01,-1.664520421099899838e-01,9.034338880699387397e-01
