nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.88282351720805
current_spectral_double_theta,3.3040426063708277
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.137047294533405251e-01,-6.805325162741997502e-01,-6.047510984871596884e-01
0.000000000000000000e+00,-3.377054029321503448e-01,5.021614938118996729e-01,-7.961085949561416131e-01
0.000000000000000000e+00,8.454605003537299934e-01,5.335816042800790582e-01,-2.207292267747456432e-02
