nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.551208010698047
current_spectral_double_theta,2.9563554363641544
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.023650794415619014e-01,-1.508819246052041096e-01,-6.956421062647715203e-01
0.000000000000000000e+00,5.821120225408979998e-01,6.841986525115671958e-01,4.393379076686785845e-01
0.000000000000000000e+00,4.096692426756002314e-01,-7.135172378637897328e-01,5.683874232218825151e-01
