nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8950703536388773
current_spectral_double_theta,1.021945515484463
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.742240851261582124e-01,8.622972724691263524e-02,2.084511120120078886e-01
0.000000000000000000e+00,6.346766807115385156e-02,7.819551900587817794e-01,-6.200951022623449882e-01
0.000000000000000000e+00,-2.164700604465484290e-01,6.173414896789856110e-01,7.563267799378859957e-01
