nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.344504510069569
current_spectral_double_theta,3.1293511638333835
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.495278283603783787e-01,3.326663913340580092e-01,-8.758786270245667582e-01
0.000000000000000000e+00,2.365462742271608743e-01,8.732256957370387873e-01,4.260548608499084011e-01
0.000000000000000000e+00,9.065738565339950261e-01,-3.561038561731214025e-01,2.265256856687779818e-01
