nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5033556194961415
current_spectral_double_theta,0.6230274312989518
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.853780071877618063e-01,-1.674537891674179602e-01,-3.145491128784071860e-02
0.000000000000000000e+00,-1.233523238194055571e-01,-5.737732969184843324e-01,-8.096717902654373411e-01
0.000000000000000000e+00,1.175346211080014053e-01,8.017128115708046510e-01,-5.860394019212620265e-01
