nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.46390802484216287
current_spectral_double_theta,2.621626067327902
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.666809972240905879e-01,-9.696426078545844485e-03,-9.302962031503967388e-01
0.000000000000000000e+00,8.825026414813084974e-02,9.957993173702613943e-01,2.440513066300520340e-02
0.000000000000000000e+00,9.261516815039101402e-01,-9.104778331291787929e-02,3.659963988911348887e-01
