nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7006538255885738
current_spectral_double_theta,0.8435523101508724
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.272958320871409033e-01,-2.365178601559509153e-01,-7.419967930344221196e-01
0.000000000000000000e+00,-1.274634774262185799e-01,9.087377760961301565e-01,-3.974276238741887846e-01
0.000000000000000000e+00,7.682792467381311940e-01,3.438821834918358578e-01,5.399000304763510449e-01
