nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.148536070989125
current_spectral_double_theta,5.441669903480367
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.056840484266876157e-01,6.247124147339833816e-02,-5.890420681917013512e-01
0.000000000000000000e+00,-1.618676011634593848e-01,9.797936061671589369e-01,-1.174877398179567795e-01
0.000000000000000000e+00,5.698000472133882832e-01,1.900048244195796099e-01,7.995161492383419111e-01
