nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.907974792861574
current_spectral_double_theta,0.1280288020641042
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.683561204956401824e-01,3.218178119683507976e-01,-8.228461826454390726e-01
0.000000000000000000e+00,4.000441581189827511e-01,9.076160749658909177e-01,1.272703108284486129e-01
0.000000000000000000e+00,7.877862755526521266e-01,-2.695669793639218770e-01,-5.538288794270946891e-01
