nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.806955932309913
current_spectral_double_theta,0.800132235421077
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.966849631887243710e-01,4.555487521014966318e-02,-4.403190095099379087e-01
0.000000000000000000e+00,-4.426248696999244281e-01,1.063549846128522269e-01,-8.903773593095847261e-01
0.000000000000000000e+00,6.269091987880195255e-03,9.932841338673380482e-01,1.155306361665959791e-01
