nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.061860025730999
current_spectral_double_theta,0.36102437757359623
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.510323478326405233e-01,-6.661517628913198319e-01,-7.303636482636306493e-01
0.000000000000000000e+00,-6.624140424981591613e-01,4.802165350407690547e-01,-5.749780132967506896e-01
0.000000000000000000e+00,7.337553176702658053e-01,5.706434160403698330e-01,-3.687400514188559630e-01
