nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.090283375313547
current_spectral_double_theta,4.58257993289636
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.574367973101211127e-02,2.728284908343401316e-01,9.598137231590830876e-01
0.000000000000000000e+00,6.670750575682578244e-04,9.618825080457857890e-01,-2.734622382092412041e-01
0.000000000000000000e+00,-9.978363210398281113e-01,1.861868160197605732e-02,6.305569846658898303e-02
