nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.467409682199843
current_spectral_double_theta,0.8937607572220311
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.187915428594456646e-01,3.318132694460984022e-01,-4.684873141946608865e-01
0.000000000000000000e+00,-1.960098064096666703e-01,9.285914741870423539e-01,3.151158990885475353e-01
0.000000000000000000e+00,5.395929624569709704e-01,-1.661861254335708082e-01,8.253615005440201324e-01
