nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.626873748279315
current_spectral_double_theta,5.513588733013359
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.509231648971706363e-01,5.840914920092279417e-01,-5.960879090722589480e-01
0.000000000000000000e+00,6.223348188495420041e-01,-7.634219561958387468e-01,-1.728765167558962979e-01
0.000000000000000000e+00,-5.560423002139315285e-01,-2.757245831633229338e-01,-7.840873131305151622e-01
