nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.2068996939961574
current_spectral_double_theta,1.3901051402522082
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.441129429626043790e-01,1.882896277226892012e-01,-9.714826173240158624e-01
0.000000000000000000e+00,-7.369291495244717494e-01,6.756238793861423231e-01,2.162873515447701761e-02
0.000000000000000000e+00,6.604293211629927995e-01,7.127968782867096786e-01,2.361222608161075709e-01
