nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.82910924135848
current_spectral_double_theta,0.4779080234136757
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.293344760013955153e-01,-3.673110323159278767e-01,3.768338167162722102e-02
0.000000000000000000e+00,3.686233094665160581e-01,9.170493553148630905e-01,-1.521096171665304586e-01
0.000000000000000000e+00,2.131401963856707424e-02,1.552516842279176024e-01,9.876449904248071343e-01
