nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3365270072409134
current_spectral_double_theta,1.757207265271808
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.130396792762876412e-01,3.742111689321616086e-01,5.929084388200152045e-01
0.000000000000000000e+00,2.629070650632244766e-01,-6.412433512860222784e-01,7.208930847021057797e-01
0.000000000000000000e+00,6.499648382161838933e-01,6.699051914098859140e-01,3.588491934012090767e-01
