nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.907067331920247
current_spectral_double_theta,3.701666191369722
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.011063280955956545e-01,9.038977499980022090e-02,9.115609700602479437e-01
0.000000000000000000e+00,-5.199683387914196819e-01,8.417313288273073901e-01,1.453316783263008949e-01
0.000000000000000000e+00,-7.541529289316515339e-01,-5.322762991587494108e-01,3.846235836993233681e-01
