nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.879489588347996
current_spectral_double_theta,3.3861702270688774
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.557870228456390116e-01,-3.943800133626632620e-01,3.348028921455515894e-01
0.000000000000000000e+00,2.934088332443821057e-01,9.030356736104745430e-01,3.137480338759221499e-01
0.000000000000000000e+00,-4.260749090278988516e-01,-1.702673698830827753e-01,8.885207902181929684e-01
