nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.131432747735118
current_spectral_double_theta,3.9127068340758613
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.926081375738341928e-01,-4.141020351792401577e-02,6.083235449136950024e-01
0.000000000000000000e+00,-1.371671762101878966e-01,9.600076439188665045e-01,2.440706647425978926e-01
0.000000000000000000e+00,-5.941022689927061284e-01,-2.768944178960165980e-01,7.552297500203117853e-01
