nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.3271947572160638
current_spectral_double_theta,5.997628978818381
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.017855569712522890e-01,-8.352989027728929816e-02,-4.240348649206659992e-01
0.000000000000000000e+00,2.759470237203024978e-01,8.663991443143687077e-01,4.161799644759720529e-01
0.000000000000000000e+00,3.326199773584447295e-01,-4.923162399937504596e-01,8.043560595286627368e-01
