nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.287430795564919
current_spectral_double_theta,3.1172182104363615
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.796673267937464624e-01,-1.690145771604839031e-01,1.081018109009658640e-01
0.000000000000000000e+00,1.998489808343266172e-01,7.746259363674065090e-01,-6.000125361743829933e-01
0.000000000000000000e+00,1.767239860032424406e-02,6.094167140915991432e-01,7.926531113378130211e-01
