nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.623228599217878
current_spectral_double_theta,5.0001505656065195
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.852855494566283845e-01,-3.194888659635584244e-02,-1.679037065618292912e-01
0.000000000000000000e+00,6.362026055829611559e-02,9.803368598951506252e-01,1.867942814364998705e-01
0.000000000000000000e+00,1.586343231411194987e-01,-1.947277837806831169e-01,9.679443381442042194e-01
