nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9096631742683545
current_spectral_double_theta,0.5311239804416854
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.841035996219154036e-01,1.077763365815508079e-02,1.772680112821515552e-01
0.000000000000000000e+00,4.795372293283421856e-03,9.961803500762247410e-01,-8.718781180055194813e-02
0.000000000000000000e+00,-1.775305878314135111e-01,8.665190554586504890e-02,9.802929856168067779e-01
