nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.468750432222125
current_spectral_double_theta,1.5976107593171154
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.731201719385895399e-01,-3.077146611138060206e-01,8.752674017853738775e-01
0.000000000000000000e+00,7.610819003531568150e-01,6.410450261835652919e-01,-9.907378745222625294e-02
0.000000000000000000e+00,-5.305993575640106652e-01,7.031166060767651826e-01,4.733828894370115115e-01
