nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.6948321861070808
current_spectral_double_theta,3.7227672440413153
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.455624175178620971e-01,-6.867804364090396296e-01,6.394679411549639703e-01
0.000000000000000000e+00,-9.329826168828588839e-01,-1.783575842771505382e-01,3.126211904609262904e-01
0.000000000000000000e+00,-1.006481604083899334e-01,-7.046426074944517337e-01,-7.023878867903459167e-01
