nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.954043856590822
current_spectral_double_theta,3.0640873367883388
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.991639557171406727e-01,-3.997709160151974306e-02,8.556970418332584399e-03
0.000000000000000000e+00,3.614851863539881444e-02,9.616621871085118123e-01,2.718439303831349241e-01
0.000000000000000000e+00,-1.909644459376196729e-02,-2.713073350146758544e-01,9.623033075756917132e-01
