nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.009352021292122
current_spectral_double_theta,2.6572127697408465
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.222599938004315323e-01,7.494795618130253301e-01,4.068474963670433153e-01
0.000000000000000000e+00,-1.628197334791327278e-01,3.806698998507132004e-01,-9.102637868977463409e-01
0.000000000000000000e+00,-8.370986998349549957e-01,-5.416371606271184191e-01,-7.677859703359236898e-02
