nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7507111971691767
current_spectral_double_theta,1.5440781904344305
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.104926447333533401e-01,-3.149318196687936888e-01,-8.557533158451107180e-01
0.000000000000000000e+00,-6.365533077748027901e-01,5.729924726414797886e-01,-5.162165365979123344e-01
0.000000000000000000e+00,6.529132216311532844e-01,7.566356952036342731e-01,3.473830397319468272e-02
