nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.242940362403776
current_spectral_double_theta,5.373640139507989
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.962109359676330489e-01,5.156847517584496332e-01,6.984582620528908548e-01
0.000000000000000000e+00,3.990514465456410087e-01,5.790061490781116538e-01,-7.109921394358337254e-01
0.000000000000000000e+00,-7.710594335302193292e-01,6.315228547990522356e-01,8.152443701433437218e-02
