nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7097116950763258
current_spectral_double_theta,5.408275456823361
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.907444472506172328e-01,-6.572984655943995280e-01,-3.013815450880710789e-01
0.000000000000000000e+00,-1.918049083259095455e-01,5.684113448578871353e-01,-8.000746341304175724e-01
0.000000000000000000e+00,6.971965187337877401e-01,-4.948406512849286565e-01,-5.187000521509426143e-01
