nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.41458646666964527
current_spectral_double_theta,1.9326380247733177
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.922598554913247382e-01,-3.398451753650848506e-01,-6.366172706235665446e-01
0.000000000000000000e+00,5.573428697100454299e-01,8.121657570290212735e-01,1.724984309866266774e-01
0.000000000000000000e+00,4.584159880048751523e-01,-4.742278354236082460e-01,7.516400348910065032e-01
