nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.3209710857812138
current_spectral_double_theta,2.237364261697754
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.713206846387435478e-01,-2.114638993097537056e-01,-1.087158998565877221e-01
0.000000000000000000e+00,-2.583073271680303915e-02,3.606743741651937118e-01,-9.323340437138607495e-01
0.000000000000000000e+00,2.363660314855450251e-01,9.084035530034205719e-01,3.448682125834792722e-01
