nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.2834173654472924
current_spectral_double_theta,6.011173533306713
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.185375897449626015e-01,3.000354281519508892e-01,4.898723874930995259e-01
0.000000000000000000e+00,-4.961836817529768906e-01,7.989956873711286933e-01,3.397170079998731440e-01
0.000000000000000000e+00,-2.894787870234440952e-01,-5.211378257390384405e-01,8.028806875541460997e-01
