nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9097562128260344
current_spectral_double_theta,2.448973476253839
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.180713957142919324e-01,-6.809773861632986147e-01,-6.990813013558828670e-01
0.000000000000000000e+00,-4.888023819023730732e-01,6.962098987802971539e-01,-5.257033462770378529e-01
0.000000000000000000e+00,8.446994127012122933e-01,2.270717427918576004e-01,-4.846868327153964207e-01
