nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.025723757157917
current_spectral_double_theta,3.8705820440079495
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.377528924013504574e-01,-7.283931456083397871e-01,5.270823755591094173e-01
0.000000000000000000e+00,8.975942220434511842e-01,3.879107702424691162e-01,-2.094035503139650978e-01
0.000000000000000000e+00,-5.193281956961530443e-02,5.647731046718427184e-01,8.236105405413916003e-01
