nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5339199676069315
current_spectral_double_theta,3.943187320301427
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.854917757935235861e-02,-2.974181486604929314e-01,9.529503862490220634e-01
0.000000000000000000e+00,9.084253466312399716e-01,-4.116818824759561068e-01,-7.267335989879290803e-02
0.000000000000000000e+00,4.139267850752211264e-01,8.614293194966308187e-01,2.942858204346155415e-01
