nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6836095554248467
current_spectral_double_theta,2.0517008595506234
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.852699469033544322e-01,-5.748663845332647737e-01,5.718284088652801911e-01
0.000000000000000000e+00,-7.301184461888272637e-01,-6.688626195020054566e-02,6.800391771781636452e-01
0.000000000000000000e+00,-3.526841983794524182e-01,-8.155089624866074249e-01,-4.588670704217734930e-01
