nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.906300129179117
current_spectral_double_theta,2.65160307750266
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.941635205834473354e-01,1.758900717861928698e-01,9.020519950026696376e-01
0.000000000000000000e+00,-9.090460781986843264e-01,2.189727683281674775e-01,3.545224315079137933e-01
0.000000000000000000e+00,-1.351678465939373242e-01,-9.597466381174487582e-01,2.462032572274718278e-01
