nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.414149215209323
current_spectral_double_theta,2.8785034364555138
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.852836795161302952e-01,3.711479193015290029e-02,-4.635680090368194395e-01
0.000000000000000000e+00,-9.029859621748058396e-02,9.915576078171232099e-01,-9.305736887083713993e-02
0.000000000000000000e+00,4.562005812178848707e-01,1.242417103874223078e-01,8.811611811107366021e-01
