nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.234283904611145
current_spectral_double_theta,2.775828742920276
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.817789229826796360e-01,-4.972630641102975847e-03,-8.133317636226989888e-01
0.000000000000000000e+00,7.521380136845275954e-01,3.772925471190947677e-01,-5.403135592034198353e-01
0.000000000000000000e+00,3.095507925103757052e-01,-9.260807777040195310e-01,-2.157607471791530562e-01
