nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.412457666308492
current_spectral_double_theta,2.009060734944539
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.211021087201013091e-01,-9.205291435928926180e-01,-2.225298442269250387e-01
0.000000000000000000e+00,-1.631580688915479083e-01,-1.776885339238376826e-01,9.704670161667509065e-01
0.000000000000000000e+00,-9.328841730521110209e-01,3.479265449892456896e-01,-9.313559448867621271e-02
