nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.386625317028921
current_spectral_double_theta,5.448444900050476
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.646521124266411729e-01,4.392356976793247020e-02,-2.598403779431880944e-01
0.000000000000000000e+00,3.902252237011570243e-03,9.835227479330529432e-01,1.807422936827482451e-01
0.000000000000000000e+00,2.634977692852319975e-01,-1.753673981019941153e-01,9.485858955648861501e-01
